Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:14WYmNQWvR2TTWoRp8t9Ml,RATATATA,RATATATA,"BABYMETAL, Electric Callboy",4d224c85483b4c4381c7121c3973a84f,2024-09-20T04:31:55Z,,96a85b78c2b0441b945b2385a009c67b,No
spotify:track:1auxYwYrFRqZP7t3s7w4um,Ni**as In Paris,Watch The Throne,"JAY-Z, Kanye West",468c128145794cb29114433b56f00c75,2024-09-18T17:40:18Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:1i5fRXLDQmiNf878YdAUjk,DICTATOR,DICTATOR,REI AMI,5386dc3d7c61409e91f87bb5c0593d59,2024-09-19T03:13:05Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:1J03Vp93ybKIxfzYI4YJtL,MEGALOVANIA,UNDERTALE Soundtrack,Toby Fox,2d61cf2460f14956924abf603b37f9e7,2024-09-19T13:59:59Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:2CGDxXXYbkPOyRXHzQbqkT,Click Click Boom,Every Six Seconds,Saliva,64960925d3654633a3c3cc71a78cd073,2024-09-19T03:15:38Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:2gZUPNdnz5Y45eiGxpHGSc,POWER,My Beautiful Dark Twisted Fantasy,Kanye West,468c128145794cb29114433b56f00c75,2024-09-18T17:40:18Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:3FUZpoj9VV0sgc8RqbS3xQ,Kyoto (feat. Sirah),Bangarang EP,"Skrillex, Sirah",4d224c85483b4c4381c7121c3973a84f,2024-09-20T04:31:55Z,,96a85b78c2b0441b945b2385a009c67b,No
spotify:track:3lPr8ghNDBLc2uZovNyLs9,Supermassive Black Hole,Black Holes and Revelations,Muse,5386dc3d7c61409e91f87bb5c0593d59,2024-09-19T03:13:05Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:5b3XJ1pjrHO5JtY2PcTjnI,Mamushi (feat. Yuki Chiba),MEGAN,"Megan Thee Stallion, 千葉雄喜",2d61cf2460f14956924abf603b37f9e7,2024-09-19T13:59:59Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:5KyOUICJIvO0z71MBdPGiX,BOUNCY (K-HOT CHILLI PEPPERS),THE WORLD EP.2 : OUTLAW,ATEEZ,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-19T00:13:01Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:5PFxNrRme9z6jiprt8AfqX,ワタリドリ,Where's My History?,[Alexandros],0067913c8633447f84a29db3863f4ae0,2024-09-20T05:22:26Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:61QSuw5VlC0LTS8WMO356g,All The Way Up (feat. Infared),All The Way Up (feat. Infared),"Fat Joe, Remy Ma, French Montana, InfaRed",64960925d3654633a3c3cc71a78cd073,2024-09-19T03:15:38Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Not Like Us,Kendrick Lamar,d994f48c4cee4e7190129a4e23c37ba4,2024-09-19T17:36:07Z,,96a85b78c2b0441b945b2385a009c67b,No
spotify:track:7qRxAH7ZRB2Ita3mebXfR3,Battery (Remastered),Master of Puppets (Remastered),Metallica,d994f48c4cee4e7190129a4e23c37ba4,2024-09-19T17:36:07Z,,96a85b78c2b0441b945b2385a009c67b,No
spotify:track:047fCsbO4NdmwCBn8pcUXl,Marvins Room,Take Care (Deluxe),Drake,d994f48c4cee4e7190129a4e23c37ba4,2024-09-28T07:53:50Z,,1101f0d0119b48c28a290de8de3c0f67,No
spotify:track:0asMwoxaKllA4Cm791LGOW,Atlantic,This Place Will Become Your Tomb,Sleep Token,0067913c8633447f84a29db3863f4ae0,2024-09-26T22:10:14Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:0QZ5yyl6B6utIWkxeBDxQN,The Night We Met,Strange Trails,Lord Huron,2d61cf2460f14956924abf603b37f9e7,2024-09-29T03:52:35Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:16WkFbQRW2BhvMUwuIaIsx,8 (circle),"22, A Million",Bon Iver,468c128145794cb29114433b56f00c75,2024-09-28T02:59:45Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:1Fhb9iJPufNMZSwupsXiRe,beside you,beside you,keshi,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-25T04:23:19Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:1KMkcUvF7m3SDChDOa7i5L,WITHOUT YOU,F*CK LOVE 3+: OVER YOU,The Kid LAROI,5386dc3d7c61409e91f87bb5c0593d59,2024-09-28T06:46:32Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:1KpcNZWoaXwvGBPfU3g0MM,ain’t afraid to die,DECADE 1998-2002,DIR EN GREY,4d224c85483b4c4381c7121c3973a84f,2024-09-26T20:32:56Z,,1101f0d0119b48c28a290de8de3c0f67,No
spotify:track:1oWRt7fuzW7n5rswQJSVUD,Love Again,Songs to Make up To,"Ta-ku, JMSN, Sango",64960925d3654633a3c3cc71a78cd073,2024-09-29T01:36:39Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:27AG99NmWMFLRoyZMMPNW2,Two-Headed Boy,In the Aeroplane Over the Sea,Neutral Milk Hotel,468c128145794cb29114433b56f00c75,2024-09-28T02:59:45Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:2jdAk8ATWIL3dwT47XpRfu,Slow Dancing in a Burning Room,Continuum,John Mayer,5386dc3d7c61409e91f87bb5c0593d59,2024-09-28T06:46:32Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:2TktkzfozZifbQhXjT6I33,Evergreen (You Didn’t Deserve Me At All),Ivory,Omar Apollo,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-25T04:23:19Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:3BzrV9GCvaCr4m7N2FvNvK,Suffocate,Lost in the Waves (The Complete Edition),"LANDMVRKS, Chunk! No, Captain Chunk!",4d224c85483b4c4381c7121c3973a84f,2024-09-26T20:32:56Z,,1101f0d0119b48c28a290de8de3c0f67,No
spotify:track:3Fj47GNK2kUF0uaEDgXLaD,wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,d994f48c4cee4e7190129a4e23c37ba4,2024-09-28T07:53:50Z,,1101f0d0119b48c28a290de8de3c0f67,No
spotify:track:3S8jK1mGzQi24ilFb45DAZ,Lonely (with benny blanco),Justice,"Justin Bieber, benny blanco",5386dc3d7c61409e91f87bb5c0593d59,2024-09-28T06:46:32Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:3Sw3JIOSE6E7InuGDZdaC0,Old Life,Old Life,Mustafa,2d61cf2460f14956924abf603b37f9e7,2024-09-29T03:52:35Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:4CYeId6mLAasOb6o0NCz4Y,Lo Que Siento,Lo Que Siento,Cuco,0067913c8633447f84a29db3863f4ae0,2024-09-26T22:10:14Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:4HMUrFl8y6rQCzEbaGEkcj,Somebody Save Me,The Death of Slim Shady (Coup De Grâce),"Eminem, Jelly Roll",64960925d3654633a3c3cc71a78cd073,2024-09-29T01:36:39Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:4jXl6VtkFFKIt3ycUQc5LT,Circles,Circles,Mac Miller,2d61cf2460f14956924abf603b37f9e7,2024-09-29T03:52:35Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:5LrN7yUQAzvthd4QujgPFr,Here With Me,Petals to Thorns,d4vd,0067913c8633447f84a29db3863f4ae0,2024-09-26T22:10:14Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:5VBjyOQzqlPNgdRPMM6prF,seasons,summer flows 0.02,wave to earth,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-25T04:23:19Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:5xJc58mBWz68WhwU2n5seR,Life In a Glasshouse,Amnesiac,Radiohead,468c128145794cb29114433b56f00c75,2024-09-28T02:59:45Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:6f2nWEm8aqMxKZtlxsyxWD,HEAVEN,HEAVEN,The Kid LAROI,4d224c85483b4c4381c7121c3973a84f,2024-09-26T20:32:56Z,,1101f0d0119b48c28a290de8de3c0f67,No
spotify:track:6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,Glimpse of Us,Joji,d994f48c4cee4e7190129a4e23c37ba4,2024-09-28T07:53:50Z,,1101f0d0119b48c28a290de8de3c0f67,No
spotify:track:7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,64960925d3654633a3c3cc71a78cd073,2024-09-29T01:36:39Z,,1101f0d0119b48c28a290de8de3c0f67,Yes
spotify:track:06u5LrUpbosQlQ1QJFhPpG,Drew Barrymore,Ctrl,SZA,fb5a064490e94e9ea947db8cde7bc9f3,2024-10-04T19:59:43Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:0LbZLBBZI1NfaDgb4dx0UD,Jaded,Endless Summer Vacation,Miley Cyrus,0067913c8633447f84a29db3863f4ae0,2024-10-05T05:00:48Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:0p973C7c3dry8DRq2mgYP3,Ways to Go,Ways to Go,Zeph,4d224c85483b4c4381c7121c3973a84f,2024-10-04T20:10:09Z,,000333f329a346da8f4f80ddda941080,No
spotify:track:0pJW1Xw3aY4Eh6k5iuBkfI,I Know The End,Punisher,Phoebe Bridgers,468c128145794cb29114433b56f00c75,2024-10-02T06:50:30Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:15gL4n95OG5KEQLCMXPQzp,Dionne (feat. Justin Vernon),Chewing Cotton Wool,"The Japanese House, Justin Vernon",d994f48c4cee4e7190129a4e23c37ba4,2024-10-02T06:26:37Z,,000333f329a346da8f4f80ddda941080,No
spotify:track:1Bv3h7Vc4AaYA2BcSM3rVd,All I Wanted,Brand New Eyes,Paramore,2d61cf2460f14956924abf603b37f9e7,2024-10-05T03:35:55Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:26b3oVLrRUaaybJulow9kz,People,People,Libianca,0067913c8633447f84a29db3863f4ae0,2024-10-05T05:00:48Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:2cTK5kS6aPYBNdhUQCzFN7,Square (2017),Every letter I sent you.,Yerin Baek,fb5a064490e94e9ea947db8cde7bc9f3,2024-10-04T19:59:43Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:2mWfVxEo4xZYDaz0v7hYrN,Juna,Charm,Clairo,d994f48c4cee4e7190129a4e23c37ba4,2024-10-02T06:26:37Z,,000333f329a346da8f4f80ddda941080,No
spotify:track:3HpfHYxvRacvmEPFR9ovF7,Warning Sign,Aperture,Hannah Jadagu,0067913c8633447f84a29db3863f4ae0,2024-10-05T05:00:48Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,The Land Is Inhospitable and So Are We,Mitski,d994f48c4cee4e7190129a4e23c37ba4,2024-10-02T06:26:37Z,,000333f329a346da8f4f80ddda941080,No
spotify:track:41zXlQxzTi6cGAjpOXyLYH,idontwannabeyouanymore,dont smile at me,Billie Eilish,5386dc3d7c61409e91f87bb5c0593d59,2024-10-03T02:11:45Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:4A7EkKijzA4ryEoCRWJzdG,I'll Never Love Again - Film Version,A Star Is Born Soundtrack,"Lady Gaga, Bradley Cooper",64960925d3654633a3c3cc71a78cd073,2024-10-03T01:56:41Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:4IFYR5smTnHYCLP82AiDrJ,Officially Missing You,More,Tamia,64960925d3654633a3c3cc71a78cd073,2024-10-03T01:56:41Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Happier Than Ever,Billie Eilish,64960925d3654633a3c3cc71a78cd073,2024-10-03T01:56:41Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:4UzVcXufOhGUwF56HT7b8M,My Immortal,Fallen,Evanescence,5386dc3d7c61409e91f87bb5c0593d59,2024-10-03T02:11:45Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:5nexAvWNhwg51EavnDgViy,Toxic,It Was Good Until It Wasn't,Kehlani,fb5a064490e94e9ea947db8cde7bc9f3,2024-10-04T19:59:43Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:5ql94CS36c6PM7KXTeSqTh,stardew,WOMB,Purity Ring,468c128145794cb29114433b56f00c75,2024-10-02T06:50:30Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:6J2LdBN97cDWn0MLxYh9HB,July,THE END OF EVERYTHING,Noah Cyrus,2d61cf2460f14956924abf603b37f9e7,2024-10-05T03:35:55Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:6Kkt27YmFyIFrcX3QXFi2o,Liability,Melodrama,Lorde,2d61cf2460f14956924abf603b37f9e7,2024-10-05T03:35:55Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:6OG05bPAwUuV3OMvy2Vy1P,Mariners Apartment Complex,Norman Fucking Rockwell!,Lana Del Rey,468c128145794cb29114433b56f00c75,2024-10-02T06:50:30Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:6PmAWNUMqIJbTbfCOuhwSf,The Summit,Eternal Blue,Spiritbox,4d224c85483b4c4381c7121c3973a84f,2024-10-04T20:10:09Z,,000333f329a346da8f4f80ddda941080,No
spotify:track:73CMRj62VK8nUS4ezD2wvi,Set Fire to the Rain,21,Adele,5386dc3d7c61409e91f87bb5c0593d59,2024-10-03T02:11:45Z,,000333f329a346da8f4f80ddda941080,Yes
spotify:track:79i3cvW2LUR6vmZpMxezJ5,フラレガイガール,ミカヅキの航海,Sayuri,4d224c85483b4c4381c7121c3973a84f,2024-10-04T20:10:09Z,😭😭😭😭😭😭😭😭😭😭😭😭😭😭,000333f329a346da8f4f80ddda941080,Yes
spotify:track:0nSQ5g5IDDGD7lsjhL10qY,"Lillium (From ""Elfen Lied"")","Lillium (From ""Elfen Lied"")",Geek Music,64960925d3654633a3c3cc71a78cd073,2024-10-11T03:37:50Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:0xL3tjPSUJncbnIOn1uPhZ,Dark Lady,Dark Lady,Cher,d994f48c4cee4e7190129a4e23c37ba4,2024-10-11T00:44:56Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:11BKm0j4eYoCPPpCONAVwA,Bloody Mary,Born This Way (Special Edition),Lady Gaga,64960925d3654633a3c3cc71a78cd073,2024-10-11T03:37:50Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:13FGWUlqQpGugvEcnEUqou,Machinist,Soft Sounds from Another Planet,Japanese Breakfast,468c128145794cb29114433b56f00c75,2024-10-14T16:05:08Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:17cia5k4BpGVlyEfqrFH50,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,The Hunger Games: The Ballad of Songbirds & Snakes (Music From & Inspired By),Olivia Rodrigo,5386dc3d7c61409e91f87bb5c0593d59,2024-10-11T03:21:12Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:2Fa5PjvjXH1qKWI0umk4oY,Smother,If You Leave,Daughter,468c128145794cb29114433b56f00c75,2024-10-14T16:05:08Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:2La74vQJjGEbn0LdTKTGGY,How Not To Drown,Screen Violence,"CHVRCHES, Robert Smith",0067913c8633447f84a29db3863f4ae0,2024-10-14T01:21:49Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:3UOSd8008uE8y9Cz1Qpjs4,Hechizos,Crystals,Glass Spells,4d224c85483b4c4381c7121c3973a84f,2024-10-13T14:58:15Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,fb5a064490e94e9ea947db8cde7bc9f3,2024-10-11T01:51:17Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:4CDpNmlS3cE9LQprMOkTVJ,Holy (Til You Let Me Go),Hold The Girl,Rina Sawayama,fb5a064490e94e9ea947db8cde7bc9f3,2024-10-11T01:51:17Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:4JFet0crxTPHFV2n1ZqZKV,Burning,Cool It Down,Yeah Yeah Yeahs,0067913c8633447f84a29db3863f4ae0,2024-10-14T01:21:49Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:54AnwduX0v10qXzZjhiUB5,crawlersout,shrines,Purity Ring,468c128145794cb29114433b56f00c75,2024-10-14T16:05:08Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:56uOalQCSny79UjPrefkHy,Attention,Scarlet,Doja Cat,fb5a064490e94e9ea947db8cde7bc9f3,2024-10-11T01:51:17Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:5M1OSRePFJzlQCTJRKVGQQ,I Disagree,I Disagree,Poppy,4d224c85483b4c4381c7121c3973a84f,2024-10-13T14:58:15Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:5qaLfqAUiqvsoL0l4T05Yx,Seven Devils,Ceremonials (Deluxe Edition),Florence + The Machine,5386dc3d7c61409e91f87bb5c0593d59,2024-10-11T03:21:12Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:62camXiL7evu87vDZ7EKSH,Special,Special,Scowl,4d224c85483b4c4381c7121c3973a84f,2024-10-13T14:58:15Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:65hzDZbjAZpJZZf3diITpP,Witch,Ray Guns Are Not Just The Future,the bird and the bee,d994f48c4cee4e7190129a4e23c37ba4,2024-10-11T00:44:56Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:6vb4kCEIM7zrwuHlxFbfeB,Demons,Scarlet,Doja Cat,64960925d3654633a3c3cc71a78cd073,2024-10-11T03:37:50Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:7FjIYiD53wxlQmzTT6Wdpf,space girl,space girl,Frances Forever,d994f48c4cee4e7190129a4e23c37ba4,2024-10-11T00:44:56Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,No
spotify:track:7ne2hzW4jaU5tacaCI4kJH,Your face,Your face,Wisp,0067913c8633447f84a29db3863f4ae0,2024-10-14T01:21:49Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:7sgvhY89MQ5ipWtgr9l3NQ,Toxic,Sequels,2WEI,5386dc3d7c61409e91f87bb5c0593d59,2024-10-11T03:21:12Z,,2f0e4b96d02b4ab39e25be0ff5a871f2,Yes
spotify:track:04gmJvY5T9duH3eFXwPxV7,Soon or Never,Who's Feeling Young Now?,Punch Brothers,468c128145794cb29114433b56f00c75,2024-10-23T21:11:33Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:0eNXwn6I5GYl1OixYsW1gq,can't stop,can't stop,bad tuner,468c128145794cb29114433b56f00c75,2024-10-23T21:11:33Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:0EyViwXzoKDRKUtLczjJwL,lemonade,Chilli Beans.,Chilli Beans.,d994f48c4cee4e7190129a4e23c37ba4,2024-10-19T21:08:28Z,,7b58df4c19c44670bc1293280e4148a3,No
spotify:track:0hzCHWctkSM5fWxZAjNLVp,Where Does The Love Go?,Stuck in the Sky,"María Isabel, Yeek",2d61cf2460f14956924abf603b37f9e7,2024-10-24T04:03:32Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:0jyxo8MlRDZu0S0e7yUBDD,アディオス,orbit,DAZBEE,5386dc3d7c61409e91f87bb5c0593d59,2024-10-20T19:49:03Z,,7b58df4c19c44670bc1293280e4148a3,No
spotify:track:0kKkbVim9GLVFsWDDcmgVb,Heaven's Only Wishful,Heaven's Only Wishful,MorMor,468c128145794cb29114433b56f00c75,2024-10-23T21:11:33Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:0n7Ij8XEDfYYFRgBQjNjnf,愛你,Kimberley首張同名專輯,Kimberley Chen,0067913c8633447f84a29db3863f4ae0,2024-10-23T04:43:08Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:1DXN9BShkC5oCnliOmdTFb,Horns (StayLoose Remix),Horns (StayLoose Remix),"Bryce Fox, StayLoose",5386dc3d7c61409e91f87bb5c0593d59,2024-10-20T19:49:03Z,,7b58df4c19c44670bc1293280e4148a3,No
spotify:track:1ji3cJU0sobtsiNEZRvNVz,Bad example,2019 - 2021,たかやん,64960925d3654633a3c3cc71a78cd073,2024-10-20T01:12:40Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:1MrMCAwN8FKvSKHaDAAoTY,Psycho,Psycho,"Jin Dogg, OVER KILL",4d224c85483b4c4381c7121c3973a84f,2024-10-23T17:38:05Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:1ZMd7pX8bK6rj9QwudqCsK,Want More of It,Want More of It,The 5:55,64960925d3654633a3c3cc71a78cd073,2024-10-20T01:12:40Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:239qO1mShUBSxOjezLTVsX,GLASS WALLS,THE SCANDAL,Dounia,2d61cf2460f14956924abf603b37f9e7,2024-10-24T04:03:32Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:2AkroGRX5lRx0CNwTpAuYW,Baddest MF (BMF),Baddest MF (BMF),Zae,5386dc3d7c61409e91f87bb5c0593d59,2024-10-20T19:49:03Z,,7b58df4c19c44670bc1293280e4148a3,No
spotify:track:2RUNqDPQJrxFjcwqn1jOqu,Busted,OO-LI,WOODZ,fb5a064490e94e9ea947db8cde7bc9f3,2024-10-22T06:51:36Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:3nGyTdjyMC0xT2TA7Q4Ru4,falkor,effloresce,Covet,d994f48c4cee4e7190129a4e23c37ba4,2024-10-19T21:08:28Z,,7b58df4c19c44670bc1293280e4148a3,No
spotify:track:3rqWPIhrHwhehz0ThbnS5y,killer tune kills me,TOKYO - CITY POP -,"KIRINJI, YonYon",4d224c85483b4c4381c7121c3973a84f,2024-10-23T17:38:05Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:3w1pnSv8B46NVsias65E1L,Fatalist,Fatalist,Half Me,0067913c8633447f84a29db3863f4ae0,2024-10-23T04:43:08Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:4z4JQxp5ddY3Z8ETnaPPAK,Will You Love Me When I’m Dead,Will You Love Me When I’m Dead,Amira Elfeky,4d224c85483b4c4381c7121c3973a84f,2024-10-23T17:38:05Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:50k0yfw16gScfx6yCvkrFE,"Despair, Hangover & Ecstasy","Shake, Shook, Shaken",The Dø,0067913c8633447f84a29db3863f4ae0,2024-10-23T04:43:08Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:5TJlSKnKnvPcp48BXhHWik,LONERS ANTHEM,LONERS ANTHEM,WHO SHOT SCOTT,64960925d3654633a3c3cc71a78cd073,2024-10-20T01:12:40Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:6XoQep0PUbhBV1pnVK4340,Enemy (feat. GEMINI),Enemy (feat. GEMINI),"Jiselle, GEMINI",fb5a064490e94e9ea947db8cde7bc9f3,2024-10-22T06:51:36Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:7IIRN7KZksXp9ieBFmNuHI,narashite,harutosyura,HARU NEMURI,d994f48c4cee4e7190129a4e23c37ba4,2024-10-19T21:08:28Z,,7b58df4c19c44670bc1293280e4148a3,No
spotify:track:7LbkoNf1QR4G0KhKQmRYPx,Baby Doll,Madness Always Turns to Sadness,Tabber,fb5a064490e94e9ea947db8cde7bc9f3,2024-10-22T06:51:36Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:7M7EKn4FPDVeHXEGUureMm,Forgot Again,Loving,Loving,2d61cf2460f14956924abf603b37f9e7,2024-10-24T04:03:32Z,,7b58df4c19c44670bc1293280e4148a3,Yes
spotify:track:00Mb3DuaIH1kjrwOku9CGU,Sk8er Boi,Let Go,Avril Lavigne,d994f48c4cee4e7190129a4e23c37ba4,2024-10-31T01:48:44Z,,a85f3d753d724383a9c4bbef5fac3749,No
spotify:track:0fBrOyJj7gEAyXevVq69xv,Lonely Girl,The Other Side,Tonight Alive,4d224c85483b4c4381c7121c3973a84f,2024-10-31T06:09:26Z,,a85f3d753d724383a9c4bbef5fac3749,No
spotify:track:0JJP0IS4w0fJx01EcrfkDe,"Dear Maria, Count Me In","So Wrong, It's Right",All Time Low,468c128145794cb29114433b56f00c75,2024-10-31T02:59:55Z,,a85f3d753d724383a9c4bbef5fac3749,Yes
spotify:track:1oagRT7LfpVlNJN6FSZDGp,"This Ain't A Scene, It's An Arms Race",Infinity On High,Fall Out Boy,d994f48c4cee4e7190129a4e23c37ba4,2024-10-31T01:48:44Z,,a85f3d753d724383a9c4bbef5fac3749,No
spotify:track:23oxJmDc1V9uLUSmN2LIvx,Ocean Avenue,Ocean Avenue,Yellowcard,468c128145794cb29114433b56f00c75,2024-10-31T02:59:55Z,,a85f3d753d724383a9c4bbef5fac3749,Yes
spotify:track:26AYR77170U49cMcXB7aRV,Feeling This,blink-182,blink-182,468c128145794cb29114433b56f00c75,2024-10-31T02:59:55Z,,a85f3d753d724383a9c4bbef5fac3749,Yes
spotify:track:2TfSHkHiFO4gRztVIkggkE,"Sugar, We're Goin Down",From Under The Cork Tree,Fall Out Boy,64960925d3654633a3c3cc71a78cd073,2024-10-31T03:02:05Z,,a85f3d753d724383a9c4bbef5fac3749,Yes
spotify:track:2v5JTeM6hSmi5wWy7jiwrI,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),"Lil Peep, ILOVEMAKONNEN, Fall Out Boy",5386dc3d7c61409e91f87bb5c0593d59,2024-11-01T05:06:16Z,,a85f3d753d724383a9c4bbef5fac3749,Yes
spotify:track:3PHhctErNOXWqevrZDUyNy,Can't Be Saved,Still Searching,Senses Fail,0067913c8633447f84a29db3863f4ae0,2024-11-01T04:50:34Z,,a85f3d753d724383a9c4bbef5fac3749,Yes
spotify:track:3VA4sjTMSTTF02hFGmlpJh,crushcrushcrush,Riot!,Paramore,5386dc3d7c61409e91f87bb5c0593d59,2024-11-01T05:06:16Z,,a85f3d753d724383a9c4bbef5fac3749,Yes
spotify:track:3vT58d8HuLwBWKldRwK9bl,Memories (with WILLOW),YUNGBLUD,"YUNGBLUD, WILLOW",2d61cf2460f14956924abf603b37f9e7,2024-11-03T02:39:07Z,,a85f3d753d724383a9c4bbef5fac3749,Yes
